SUBWAY_ID,SUBWAY_NAME,STATN_ID,STATN_NM,STATN_CODE,OUTER_CODE
1001,1호선,1001080166,성환,1725,P166
1001,1호선,1001080167,직산,1726,P167
1001,1호선,1001080168,두정,1727,P168
1001,1호선,1001080169,천안,1728,P169
1001,1호선,1001080170,봉명,1401,P170
1001,1호선,1001080171,쌍용(나사렛대),1402,P171
1001,1호선,1001080172,아산,1403,P172
1001,1호선,1001080173,탕정,1404,P173
1001,1호선,1001080174,배방,1405,P174
1001,1호선,1001080175,온양온천,1407,P176
1001,1호선,1001080176,신창,1408,P177
1001,1호선,-,서동탄,1749,P157-1
1001,1호선,-,광명,1750,P144-1
1001,1호선,-,평택지제,1723,P164
1002,2호선,1002000201,시청,201,201
1002,2호선,1002000202,을지로입구,202,202
1002,2호선,1002000203,을지로3가,203,203
1002,2호선,1002000204,을지로4가,204,204
1002,2호선,1002000205,동대문역사문화공원,205,205
1002,2호선,1002000206,신당,206,206
1002,2호선,1002000207,상왕십리,207,207
1002,2호선,1002000208,왕십리,208,208
1002,2호선,1002000209,한양대,209,209
1002,2호선,1002000210,뚝섬,210,210
1002,2호선,1002000211,성수,211,211
1002,2호선,1002000212,건대입구,212,212
1002,2호선,1002000213,구의,213,213
1002,2호선,1002000214,강변,214,214
1002,2호선,1002000215,잠실나루,215,215
1002,2호선,1002000216,잠실,216,216
1002,2호선,1002000217,잠실새내,217,217
1002,2호선,1002000218,종합운동장,218,218
1002,2호선,1002000219,삼성,219,219
1002,2호선,1002000220,선릉,220,220
1002,2호선,1002000221,역삼,221,221
1002,2호선,1002000222,강남,222,222
1002,2호선,1002000223,교대,223,223
1002,2호선,1002000224,서초,224,224
1002,2호선,1002000225,방배,225,225
1002,2호선,1002000226,사당,226,226
1002,2호선,1002000227,낙성대,227,227
1002,2호선,1002000228,서울대입구,228,228
1002,2호선,1002000229,봉천,229,229
1002,2호선,1002000230,신림,230,230
1002,2호선,1002000231,신대방,231,231
1002,2호선,1002000232,구로디지털단지,232,232
1002,2호선,1002000233,대림,233,233
1002,2호선,1002000234,신도림,234,234
1002,2호선,1002000235,문래,235,235
1002,2호선,1002000236,영등포구청,236,236
1002,2호선,1002000237,당산,237,237
1002,2호선,1002000238,합정,238,238
1002,2호선,1002000239,홍대입구,239,239
1002,2호선,1002000240,신촌,240,240
1002,2호선,1002000241,이대,241,241
1002,2호선,1002000242,아현,242,242
1002,2호선,1002000243,충정로,243,243
1002,2호선,1002002111,용답,244,211-1
1002,2호선,1002002112,신답,245,211-2
1002,2호선,1002002113,용두,250,211-3
1002,2호선,1002002114,신설동,246,211-4
1002,2호선,1002002341,도림천,247,234-1
1002,2호선,1002002342,양천구청,248,234-2
1002,2호선,1002002343,신정네거리,249,234-3
1002,2호선,1002002344,까치산,200,234-4
1003,3호선,1003000309,대화,1958,309
1003,3호선,1003000310,주엽,1957,310
1003,3호선,1003000311,정발산,1956,311
1003,3호선,1003000312,마두,1955,312
1003,3호선,1003000313,백석,1954,313
1003,3호선,1003000314,대곡,1953,314
1003,3호선,1003000315,화정,1952,315
1003,3호선,1003000316,원당,1951,316
1003,3호선,1003000317,원흥,1948,317
1003,3호선,1003000318,삼송,1950,318
1003,3호선,1003000319,지축,309,319
1003,3호선,1003000320,구파발,310,320
1003,3호선,1003000321,연신내,311,321
1003,3호선,1003000322,불광,312,322
1003,3호선,1003000323,녹번,313,323
1003,3호선,1003000324,홍제,314,324
1003,3호선,1003000325,무악재,315,325
1003,3호선,1003000326,독립문,316,326
1003,3호선,1003000327,경복궁,317,327
1003,3호선,1003000328,안국,318,328
1003,3호선,1003000329,종로3가,319,329
1003,3호선,1003000330,을지로3가,320,330
1003,3호선,1003000331,충무로,321,331
1003,3호선,1003000332,동대입구,322,332
1003,3호선,1003000333,약수,323,333
1003,3호선,1003000334,금호,324,334
1003,3호선,1003000335,옥수,325,335
1003,3호선,1003000336,압구정,326,336
1003,3호선,1003000337,신사,327,337
1003,3호선,1003000338,잠원,328,338
1003,3호선,1003000339,고속터미널,329,339
1003,3호선,1003000340,교대,330,340
1003,3호선,1003000341,남부터미널,331,341
1003,3호선,1003000342,양재,332,342
1003,3호선,1003000343,매봉,333,343
1003,3호선,1003000344,도곡,334,344
1003,3호선,1003000345,대치,335,345
1003,3호선,1003000346,학여울,336,346
1003,3호선,1003000347,대청,337,347
1003,3호선,1003000348,일원,338,348
1003,3호선,1003000349,수서,339,349
1003,3호선,1003000350,가락시장,340,350
1003,3호선,1003000351,경찰병원,341,351
1003,3호선,1003000352,오금,342,352
1004,4호선,1004000409,당고개,409,409
1004,4호선,1004000410,상계,410,410
1004,4호선,1004000411,노원,411,411
1004,4호선,1004000412,창동,412,412
1004,4호선,1004000413,쌍문,413,413
1004,4호선,1004000414,수유,414,414
1004,4호선,1004000415,미아,415,415
1004,4호선,1004000416,미아사거리,416,416
1004,4호선,1004000417,길음,417,417
1004,4호선,1004000418,성신여대입구,418,418
1004,4호선,1004000419,한성대입구,419,419
1004,4호선,1004000420,혜화,420,420
1004,4호선,1004000421,동대문,421,421
1004,4호선,1004000422,동대문역사문화공원,422,422
1004,4호선,1004000423,충무로,423,423
1004,4호선,1004000424,명동,424,424
1004,4호선,1004000425,회현,425,425
1004,4호선,1004000426,서울,426,426
1004,4호선,1004000427,숙대입구,427,427
1004,4호선,1004000428,삼각지,428,428
1004,4호선,1004000429,신용산,429,429
1004,4호선,1004000430,이촌,430,430
1004,4호선,1004000431,동작,431,431
1004,4호선,1004000432,총신대입구(이수),432,432
1004,4호선,1004000433,사당,433,433
1004,4호선,1004000434,남태령,434,434
1004,4호선,1004000435,선바위,1450,435
1004,4호선,1004000436,경마공원,1451,436
1004,4호선,1004000437,대공원,1452,437
1004,4호선,1004000438,과천,1453,438
1004,4호선,1004000439,정부과천청사,1454,439
1004,4호선,1004000440,인덕원,1455,440
1004,4호선,1004000441,평촌,1456,441
1004,4호선,1004000442,범계,1457,442
1004,4호선,1004000443,금정,1458,443
1004,4호선,1004000444,산본,1751,444
1004,4호선,1004000445,수리산,1763,445
1004,4호선,1004000446,대야미,1752,446
1004,4호선,1004000447,반월,1753,447
1004,4호선,1004000448,상록수,1754,448
1004,4호선,1004000449,한대앞,1755,449
1004,4호선,1004000450,중앙,1756,450
1004,4호선,1004000451,고잔,1757,451
1004,4호선,1004000452,초지,1758,452
1004,4호선,1004000453,안산,1759,453
1004,4호선,1004000454,신길온천,1760,454
1004,4호선,1004000455,정왕,1761,455
1004,4호선,1004000456,오이도,1762,456
1004,4호선,-,진접,405,405
1004,4호선,-,오남,406,406
1004,4호선,-,별내별가람,408,408
1005,5호선,1005000510,방화,2511,510
1005,5호선,1005000511,개화산,2512,511
1005,5호선,1005000512,김포공항,2513,512
1005,5호선,1005000513,송정,2514,513
1005,5호선,1005000514,마곡,2515,514
1005,5호선,1005000515,발산,2516,515
1005,5호선,1005000516,우장산,2517,516
1005,5호선,1005000517,화곡,2518,517
1005,5호선,1005000518,까치산,2519,518
1005,5호선,1005000519,신정(은행정),2520,519
1005,5호선,1005000520,목동,2521,520
1005,5호선,1005000521,오목교(목동운동장앞),2522,521
1005,5호선,1005000522,양평,2523,522
1005,5호선,1005000523,영등포구청,2524,523
1005,5호선,1005000524,영등포시장,2525,524
1005,5호선,1005000525,신길,2526,525
1005,5호선,1005000526,여의도,2527,526
1005,5호선,1005000527,여의나루,2528,527
1005,5호선,1005000528,마포,2529,528
1005,5호선,1005000529,공덕,2530,529
1005,5호선,1005000530,애오개,2531,530
1005,5호선,1005000531,충정로,2532,531
1005,5호선,1005000532,서대문,2533,532
1005,5호선,1005000533,광화문,2534,533
1005,5호선,1005000534,종로3가,2535,534
1005,5호선,1005000535,을지로4가,2536,535
1005,5호선,1005000536,동대문역사문화공원,2537,536
1005,5호선,1005000537,청구,2538,537
1005,5호선,1005000538,신금호,2539,538
1005,5호선,1005000539,행당,2540,539
1005,5호선,1005000540,왕십리,2541,540
1005,5호선,1005000541,마장,2542,541
1005,5호선,1005000542,답십리,2543,542
1005,5호선,1005000543,장한평,2544,543
1005,5호선,1005000544,군자(능동),2545,544
1005,5호선,1005000545,아차산(어린이대공원후문),2546,545
1005,5호선,1005000546,광나루(장신대),2547,546
1005,5호선,1005000547,천호(풍납토성),2548,547
1005,5호선,1005000548,강동,2549,548
1005,5호선,1005080549,둔촌동,2555,P549
1005,5호선,1005080550,올림픽공원(한국체대),2556,P550
1005,5호선,1005080551,방이,2557,P551
1005,5호선,1005080552,오금,2558,P552
1005,5호선,1005080553,개롱,2559,P553
1005,5호선,1005080554,거여,2560,P554
1005,5호선,1005080555,마천,2561,P555
1005,5호선,1005000549,길동,2550,549
1005,5호선,1005000550,굽은다리(강동구민회관앞),2551,550
1005,5호선,1005000551,명일,2552,551
1005,5호선,1005000552,고덕,2553,552
1005,5호선,1005000553,상일동,2554,553
1005,5호선,1005000554,강일,2562,554
1005,5호선,1005000555,미사,2563,555
1005,5호선,1005000556,하남풍산,2564,556
1005,5호선,1005000557,하남시청,2565,557
1005,5호선,1005000558,하남검단산,2566,558
1006,6호선,1006000610,응암순환(상선),2611,610
1006,6호선,1006000611,역촌,2612,611
1006,6호선,1006000612,불광,2613,612
1006,6호선,1006000613,독바위,2614,613
1006,6호선,1006000614,연신내,2615,614
1006,6호선,1006000615,구산,2616,615
1006,6호선,1006000616,새절(신사),2617,616
1006,6호선,1006000617,증산(명지대앞),2618,617
1006,6호선,1006000618,디지털미디어시티,2619,618
1006,6호선,1006000619,월드컵경기장(성산),2620,619
1006,6호선,1006000620,마포구청,2621,620
1006,6호선,1006000621,망원,2622,621
1006,6호선,1006000622,합정,2623,622
1006,6호선,1006000623,상수,2624,623
1006,6호선,1006000624,광흥창,2625,624
1006,6호선,1006000625,대흥(서강대앞),2626,625
1006,6호선,1006000626,공덕,2627,626
1006,6호선,1006000627,효창공원앞,2628,627
1006,6호선,1006000628,삼각지,2629,628
1006,6호선,1006000629,녹사평,2630,629
1006,6호선,1006000630,이태원,2631,630
1006,6호선,1006000631,한강진,2632,631
1006,6호선,1006000632,버티고개,2633,632
1006,6호선,1006000633,약수,2634,633
1006,6호선,1006000634,청구,2635,634
1006,6호선,1006000635,신당,2636,635
1006,6호선,1006000636,동묘앞,2637,636
1006,6호선,1006000637,창신,2638,637
1006,6호선,1006000638,보문,2639,638
1006,6호선,1006000639,안암(고대병원앞),2640,639
1006,6호선,1006000640,고려대,2641,640
1006,6호선,1006000641,월곡(동덕여대),2642,641
1006,6호선,1006000642,상월곡(한국과학기술연구원),2643,642
1006,6호선,1006000643,돌곶이,2644,643
1006,6호선,1006000644,석계,2645,644
1006,6호선,1006000645,태릉입구,2646,645
1006,6호선,1006000646,화랑대(서울여대입구),2647,646
1006,6호선,1006000647,봉화산,2648,647
1006,6호선,1006000648,신내,2649,648
1007,7호선,1007000709,장암,2711,709
1007,7호선,1007000710,도봉산,2712,710
1007,7호선,1007000711,수락산,2713,711
1007,7호선,1007000712,마들,2714,712
1007,7호선,1007000713,노원,2715,713
1007,7호선,1007000714,중계,2716,714
1007,7호선,1007000715,하계,2717,715
1007,7호선,1007000716,공릉(서울산업대입구),2718,716
1007,7호선,1007000717,태릉입구,2719,717
1007,7호선,1007000718,먹골,2720,718
1007,7호선,1007000719,중화,2721,719
1007,7호선,1007000720,상봉,2722,720
1007,7호선,1007000721,면목,2723,721
1007,7호선,1007000722,사가정,2724,722
1007,7호선,1007000723,용마산,2725,723
1007,7호선,1007000724,중곡,2726,724
1007,7호선,1007000725,군자(능동),2727,725
1007,7호선,1007000726,어린이대공원(세종대),2728,726
1007,7호선,1007000727,건대입구,2729,727
1007,7호선,1007000728,뚝섬유원지,2730,728
1007,7호선,1007000729,청담,2731,729
1007,7호선,1007000730,강남구청,2732,730
1007,7호선,1007000731,학동,2733,731
1007,7호선,1007000732,논현,2734,732
1007,7호선,1007000733,반포,2735,733
1007,7호선,1007000734,고속터미널,2736,734
1007,7호선,1007000735,내방,2737,735
1007,7호선,1007000736,총신대입구(이수),2738,736
1007,7호선,1007000737,남성,2739,737
1007,7호선,1007000738,숭실대입구(살피재),2740,738
1007,7호선,1007000739,상도(중앙대앞),2741,739
1007,7호선,1007000740,장승배기,2742,740
1007,7호선,1007000741,신대방삼거리,2743,741
1007,7호선,1007000742,보라매,2744,742
1007,7호선,1007000743,신풍,2745,743
1007,7호선,1007000744,대림,2746,744
1007,7호선,1007000745,남구로,2747,745
1007,7호선,1007000746,가산디지털단지,2748,746
1007,7호선,1007000747,철산,2749,747
1007,7호선,1007000748,광명사거리,2750,748
1007,7호선,1007000749,천왕,2751,749
1007,7호선,1007000750,온수,2752,750
1007,7호선,1007000751,까치울,3753,751
1007,7호선,1007000752,부천종합운동장,3754,752
1007,7호선,1007000753,춘의역,3755,753
1007,7호선,1007000754,신중동,3756,754
1007,7호선,1007000755,부천시청,3757,755
1007,7호선,1007000756,상동,3758,756
1007,7호선,1007000757,삼산체육관,3759,757
1007,7호선,1007000758,굴포천,3760,758
1007,7호선,1007000759,부평구청,3761,759
1007,7호선,1007000760,산곡,3762,760
1007,7호선,1007000761,석남,3763,761
1008,8호선,1008000810,암사,2811,810
1008,8호선,1008000811,천호(풍납토성),2812,811
1008,8호선,1008000812,강동구청,2813,812
1008,8호선,1008000813,몽촌토성(평화의문),2814,813
1008,8호선,1008000814,잠실,2815,814
1008,8호선,1008000815,석촌,2816,815
1008,8호선,1008000816,송파,2817,816
1008,8호선,1008000817,가락시장,2818,817
1008,8호선,1008000818,문정,2819,818
1008,8호선,1008000819,장지,2820,819
1008,8호선,1008000820,복정,2821,820
1008,8호선,1008000821,남위례,2828,821
1008,8호선,1008000822,산성,2822,822
1008,8호선,1008000823,남한산성입구(성남법원& 검찰청),2823,823
1008,8호선,1008000824,단대오거리,2824,824
1008,8호선,1008000825,신흥,2825,825
1008,8호선,1008000826,수진,2826,826
1008,8호선,1008000827,모란,2827,827
1009,9호선,1009000901,개화,4101,901
1009,9호선,1009000902,김포공항,4102,902
1009,9호선,1009000903,공항시장,4103,903
1009,9호선,1009000904,신방화,4104,904
1009,9호선,1009000905,마곡나루,4105,905
1009,9호선,1009000906,양천향교,4106,906
1009,9호선,1009000907,가양,4107,907
1009,9호선,1009000908,증미,4108,908
1009,9호선,1009000909,등촌,4109,909
1009,9호선,1009000910,염창,4110,910
1009,9호선,1009000911,신목동,4111,911
1009,9호선,1009000912,선유도,4112,912
1009,9호선,1009000913,당산,4113,913
1009,9호선,1009000914,국회의사당,4114,914
1009,9호선,1009000915,여의도,4115,915
1009,9호선,1009000916,샛강,4116,916
1009,9호선,1009000917,노량진,4117,917
1009,9호선,1009000918,노들,4118,918
1009,9호선,1009000919,흑석,4119,919
1009,9호선,1009000920,동작,4120,920
1009,9호선,1009000921,구반포,4121,921
1009,9호선,1009000922,신반포,4122,922
1009,9호선,1009000923,고속터미널,4123,923
1009,9호선,1009000924,사평,4124,924
1009,9호선,1009000925,신논현,4125,925
1009,9호선,1009000926,언주,4126,926
1009,9호선,1009000927,선정릉,4127,927
1009,9호선,1009000928,삼성중앙,4128,928
1009,9호선,1009000929,봉은사,4129,929
1009,9호선,1009000930,종합운동장,4130,930
1009,9호선,1009000931,삼전,4131,931
1009,9호선,1009000932,석촌고분,4132,932
1009,9호선,1009000933,석촌,4133,933
1009,9호선,1009000934,송파나루,4134,934
1009,9호선,1009000935,한성백제,4135,935
1009,9호선,1009000936,올림픽공원,4136,936
1009,9호선,1009000937,둔촌오륜,4137,937
1009,9호선,1009000938,중앙보훈병원,4138,938
1063,경의중앙,1063075110,용산,100C,K110
1063,경의중앙,1063075111,이촌,1008,K111
1063,경의중앙,1063075112,서빙고,1009,K112
1063,경의중앙,1063075113,한남,1010,K113
1063,경의중앙,1063075114,옥수,1011,K114
1063,경의중앙,1063075115,응봉,1012,K115
1063,경의중앙,1063075116,왕십리,1013,K116
1063,경의중앙,1063075117,청량리,1014,K117
1063,경의중앙,1063075118,회기,101C,K118
1063,경의중앙,1063075119,중랑,1201,K119
1063,경의중앙,1063075120,상봉,1202,K120
1063,경의중앙,1063075121,망우,1203,K121
1063,경의중앙,1063075122,양원,1204,K122
1063,경의중앙,1063075123,구리,1205,K123
1063,경의중앙,1063075124,도농,1206,K124
1063,경의중앙,1063075125,양정,1207,K125
1063,경의중앙,1063075126,덕소,1208,K126
1063,경의중앙,1063075127,도심,1209,K127
1063,경의중앙,1063075128,팔당,1210,K128
1063,경의중앙,1063075129,운길산,1211,K129
1063,경의중앙,1063075130,양수,1212,K130
1063,경의중앙,1063075131,신원,1213,K131
1063,경의중앙,1063075132,국수,1214,K132
1063,경의중앙,1063075133,아신,1215,K133
1063,경의중앙,1063075134,오빈,1216,K134
1063,경의중앙,1063075135,양평,1217,K135
1063,경의중앙,1063075136,원덕,1218,K136
1063,경의중앙,1063075137,용문,1219,K137
1063,경의중앙,1063075138,지평,1220,K138
1063,경의중앙,1063075826,효창공원앞,1261,K826
1063,경의중앙,1063075312,공덕,1262,K312
1063,경의중앙,1063075313,서강대,1263,K313
1063,경의중앙,1063075314,홍대입구,1264,K314
1063,경의중앙,1063075315,가좌,1265,K315
1063,경의중앙,1063075316,디지털미디어시티,1266,K316
1063,경의중앙,1063075317,수색,1267,K317
1063,경의중앙,1063075318,화전,1268,K318
1063,경의중앙,1063075319,강매,1269,K319
1063,경의중앙,1063075320,행신,1270,K320
1063,경의중앙,1063075321,능곡,1271,K321
1063,경의중앙,1063075322,대곡,300,K322
1063,경의중앙,1063075323,곡산,1272,K323
1063,경의중앙,1063075324,백마,1273,K324
1063,경의중앙,1063075325,풍산,1274,K325
1063,경의중앙,1063075326,일산,1275,K326
1063,경의중앙,1063075327,탄현,1276,K327
1063,경의중앙,1063075328,야당,1277,K328
1063,경의중앙,1063075329,운정,1278,K329
1063,경의중앙,1063075330,금릉,1279,K330
1063,경의중앙,1063075331,금촌,1280,K331
1063,경의중앙,1063075333,월롱,1282,K333
1063,경의중앙,1063075334,파주,1283,K334
1063,경의중앙,1063075335,문산,1284,K335
1063,경의중앙,1063080312,신촌(경의.중앙선),1252,P312
1063,경의중앙,1063080313,서울,1251,P313
1063,경의중앙,-,임진강,1285,K336
1065,공항철도,1065006501,서울,4201,A01
1065,공항철도,1065006502,공덕,4202,A02
1065,공항철도,1065006503,홍대입구,4203,A03
1065,공항철도,1065006504,디지털미디어시티,4204,A04
1065,공항철도,1065065042,마곡나루,4206,A042
1065,공항철도,1065006505,김포공항,4207,A05
1065,공항철도,1065006506,계양,4208,A06
1065,공항철도,1065006507,검암,4209,A07
1065,공항철도,1065065071,청라국제도시,4210,A071
1065,공항철도,1065065072,영종,4217,A072
1065,공항철도,1065006508,운서,4211,A08
1065,공항철도,1065006509,공항화물청사,4212,A09
1065,공항철도,1065006510,인천공항1터미널,4213,A10
1065,공항철도,1065006511,인천공항2터미널,4215,A11
1067,경춘선,1067080119,광운대,1305,P116
1067,경춘선,1067080116,청량리,1306,P117
1067,경춘선,1067080117,회기,1307,P118
1067,경춘선,1067080118,중랑,1308,P119
1067,경춘선,1067080120,상봉,1309,P120
1067,경춘선,1067080121,망우,1310,P121
1067,경춘선,1067080122,신내,1311,P122
1067,경춘선,1067080123,갈매,1312,P123
1067,경춘선,1067080124,별내,1313,P124
1067,경춘선,1067080125,퇴계원,1314,P125
1067,경춘선,1067080126,사릉,1315,P126
1067,경춘선,1067080127,금곡,1316,P127
1067,경춘선,1067080128,평내호평,1317,P128
1067,경춘선,1067080129,천마산,1318,P129
1067,경춘선,1067080130,마석,1319,P130
1067,경춘선,1067080131,대성리,1320,P131
1067,경춘선,1067080132,청평,1321,P132
1067,경춘선,1067080133,상천,1322,P133
1067,경춘선,1067080134,가평,1323,P134
1067,경춘선,1067080135,굴봉산,1324,P135
1067,경춘선,1067080136,백양리,1325,P136
1067,경춘선,1067080137,강촌,1326,P137
1067,경춘선,1067080138,김유정,1327,P138
1067,경춘선,1067080139,남춘천,1328,P139
1067,경춘선,1067080140,춘천,1329,P140
1075,수인분당선,1075075209,청량리,1845,K209
1075,수인분당선,1075075210,왕십리,102C,K210
1075,수인분당선,1075075211,서울숲,1847,K211
1075,수인분당선,1075075212,압구정로데오,1848,K212
1075,수인분당선,1075075213,강남구청,1849,K213
1075,수인분당선,1075075214,선정릉,1850,K214
1075,수인분당선,1075075215,선릉,1023,K215
1075,수인분당선,1075075216,한티,1024,K216
1075,수인분당선,1075075217,도곡,1025,K217
1075,수인분당선,1075075218,구룡,1026,K218
1075,수인분당선,1075075219,개포동,1027,K219
1075,수인분당선,1075075220,대모산,1028,K220
1075,수인분당선,1075075221,수서,1030,K221
1075,수인분당선,1075075222,복정,1031,K222
1075,수인분당선,1075075223,가천대,1851,K223
1075,수인분당선,1075075224,태평,1852,K224
1075,수인분당선,1075075225,모란,1853,K225
1075,수인분당선,1075075226,야탑,1854,K226
1075,수인분당선,1075075227,이매,1860,K227
1075,수인분당선,1075075228,서현,1855,K228
1075,수인분당선,1075075229,수내,1856,K229
1075,수인분당선,1075075230,정자,1857,K230
1075,수인분당선,1075075231,미금,1858,K231
1075,수인분당선,1075075232,오리,1859,K232
1075,수인분당선,1075075233,죽전,1862,K233
1075,수인분당선,1075075234,보정,1861,K234
1075,수인분당선,1075075235,구성,1863,K235
1075,수인분당선,1075075236,신갈,1864,K236
1075,수인분당선,1075075237,기흥,1865,K237
1075,수인분당선,1075075238,상갈,1866,K238
1075,수인분당선,1075075239,청명,1867,K239
1075,수인분당선,1075075240,영통,1868,K240
1075,수인분당선,1075075241,망포,1869,K241
1075,수인분당선,1075075242,매탄권선,1870,K242
1075,수인분당선,1075075243,수원시청,1871,K243
1075,수인분당선,1075075244,매교,1872,K244
1075,수인분당선,1075075245,수원,1846,K245
1075,수인분당선,1075075246,고색,1873,K246
1075,수인분당선,1075075247,오목천,1874,K247
1075,수인분당선,1075075248,어천,1875,K248
1075,수인분당선,1075075249,야목,1876,K249
1075,수인분당선,1075075250,사리,1877,K250
1075,수인분당선,1075075251,한대앞,1830,K251
1075,수인분당선,1075075252,중앙,1831,K252
1075,수인분당선,1075075253,고잔,1832,K253
1075,수인분당선,1075075254,초지,1833,K254
1075,수인분당선,1075075255,안산,1834,K255
1075,수인분당선,1075075256,신길온천,1835,K256
1075,수인분당선,1075075257,정왕,1836,K257
1075,수인분당선,1075075258,오이도,1800,K258
1075,수인분당선,1075075259,달월,1878,K259
1075,수인분당선,1075075260,월곶,1879,K260
1075,수인분당선,1075075261,소래포구,1880,K261
1075,수인분당선,1075075262,인천논현,1881,K262
1075,수인분당선,1075075263,호구포,1882,K263
1075,수인분당선,1075075264,남동인더스파크,1883,K264
1075,수인분당선,1075075265,원인재,1884,K265
1075,수인분당선,1075075266,연수,1885,K266
1075,수인분당선,1075075267,송도,1886,K267
1075,수인분당선,1075075268,인하대,1888,K269
1075,수인분당선,1075075269,숭의,1889,K270
1075,수인분당선,1075075270,신포,1890,K271
1075,수인분당선,1075075271,인천,1891,K272
1077,신분당선,1077000687,강남,4307,D7
1077,신분당선,1077000688,양재,4308,D8
1077,신분당선,1077000689,양재시민의숲,4309,D9
1077,신분당선,1077006810,청계산입구,4310,D10
1077,신분당선,1077006811,판교,4311,D11
1077,신분당선,1077006812,정자,4312,D12
1077,신분당선,1077006813,미금,4313,D13
1077,신분당선,1077006814,동천,4314,D14
1077,신분당선,1077006815,수지구청,4315,D15
1077,신분당선,1077006816,성복,4316,D16
1077,신분당선,1077006817,상현,4317,D17
1077,신분당선,1077006818,광교중앙,4318,D18
1077,신분당선,1077006819,광교,4319,D19
1077,신분당선,-,신사,4304,D4
1077,신분당선,-,논현,4305,D5
1077,신분당선,-,신논현,4306,D6
1092,우이신설경전철,1092004701,북산한우이,4701,941
1092,우이신설경전철,1092004702,솔밭공원,4702,942
1092,우이신설경전철,1092004703,4.19 민주묘지,4703,943
1092,우이신설경전철,1092004704,가오리,4704,944
1092,우이신설경전철,1092004705,화계,4705,945
1092,우이신설경전철,1092004706,삼양,4706,946
1092,우이신설경전철,1092004707,삼양사거리,4707,947
